Name,Code,Type,Established.x,End date,Grant1,Grant2,Grant3,Grant4,Grant5,Grant6,Grant7,Grant8,Grant9,Active?,latitude,longitude,Ecosystem-Type,Established.y,Full-name,current-grant,biome,elevation (m),Profile,Website,Data,Publications,grant_link,Description,Rotation
Cedar Creek Ecosystem Science Reserve,CDR,Mixed Landscape,1982,2025,8114302,8811884,9411972,80382,620652,1234162,1831944,NA,NA,Active,45.401,-93.201,Mixed-Landscape,1980,Cedar Creek Ecosystem Science Reserve,1831944,Savanna/Tallgrass Prairie,282,NA,https://sustainability-innovation.asu.edu/caplter/,"http://portal.edirepository.org:80/nis/simpleSearch?defType=edismax&q=*:*&fq=-scope:ecotrends&fq=-scope:lter-landsat*&fq=scope:(knb-lter-cdr)&fq=coordinates%3A%22Intersects%28ENVELOPE%28-180%2C+180%2C+84.67351256610523%2C+-84.67351256610523%29%29%22&fl=id,packageid,title,author,organization,pubdate,coordinates&debug=false",https://lternet.edu/bibliography/?lterSite=Cedar+Creek+LTER&q=&itemType=-attachment+%7C%7C+note&searchButton=Search,https://www.nsf.gov/awardsearch/showAward?AWD_ID=1831944&HistoricalAwards=false,"Cedar Creek Ecosystem Science Reserve (CDR) LTER in central Minnesota includes upland habitats – oak savanna, prairie, hardwood forest, pine forests, abandoned agricultural fields – and lowlands dominated by ash and cedar swamps, acid bogs, marshes, and sedge meadows. Early CDR LTER research developed theory and experiments to understand plant succession and nutrient limitation.

Currently, CDR LTER uses long term observations and experiments, theory, and models to understand two main concepts: 1) how ecological systems will respond to human-driven environmental changes that interact at multiple biological, spatial, and temporal scales, and 2) how ecological responses moderate or amplify environmental changes and how this may affect ecosystem services.",NA
Central Arizona - Phoenix LTER,CAP,Urban,1997,2022,9714833,423704,1026865,1637590,1832016,NA,NA,NA,NA,Active,33.427,-111.933,Urban,1998,Central Arizona - Phoenix LTER,1831944,Urban Ecosystem,340,NA,https://sustainability-innovation.asu.edu/caplter/,"http://portal.edirepository.org:80/nis/simpleSearch?defType=edismax&q=*:*&fq=-scope:ecotrends&fq=-scope:lter-landsat*&fq=scope:(knb-lter-cap)&fq=coordinates%3A%22Intersects%28ENVELOPE%28-180%2C+180%2C+84.67351256610523%2C+-84.67351256610523%29%29%22&fl=id,packageid,title,author,organization,pubdate,coordinates&debug=false",https://lternet.edu/bibliography/?lterSite=Central+Arizona-Phoenix&q=&itemType=-attachment+%7C%7C+note&searchButton=Search,https://www.nsf.gov/awardsearch/showAward?AWD_ID=1831944&HistoricalAwards=false,"As one of two sites in the LTER Network at the urban-wildland interface, understanding urban ecosystems has always been central to the Central Arizona–Phoenix (CAP) LTER enterprise. The 6,400 km2 study site includes both the Phoenix Metropolitan Area and the outlying Sonoran desert. The central question at CAP LTER is focused on the interconnectedness of human and environment interactions: How do the ecosystem services provided by Urban Ecological Infrastructure (UEI) affect human outcomes and behavior, and how do human actions affect patterns of urban ecosystem structure and function and, ultimately, urban sustainability and resilience? For 22 years, CAP LTER researchers have explored social-ecological frontiers in interdisciplinary urban ecology through the study of residential landscapes, urban water bodies, desert parks and preserves, the flora, fauna, and climate of a riparianized desert city, and urban design and governance. Broader impacts of CAP LTER’s work include convergence research, with a theoretical focus on the nexus of ecology and design to enhance urban sustainability and resilience. A new theoretical focus for CAP LTER is UEI – a critical bridge between the system’s biophysical and human/social domains. The dynamics of UEI will guide research and activities for the next 5-10 years.",NA
Coweeta LTER,CWT,Forest,1980,2020,8012093,8514328,9011661,9632854,218001,823293,1440485,1637522,1637522,Inactive,35,-83.5,Forest,1980,Coweeta LTER,1637522,Deciduous Forest,686,NA,https://coweeta.uga.edu/,"http://portal.edirepository.org:80/nis/simpleSearch?defType=edismax&q=*:*&fq=-scope:ecotrends&fq=-scope:lter-landsat*&fq=scope:(knb-lter-cwt)&fq=coordinates%3A%22Intersects%28ENVELOPE%28-180%2C+180%2C+84.67351256610523%2C+-84.67351256610523%29%29%22&fl=id,packageid,title,author,organization,pubdate,coordinates&debug=false",https://lternet.edu/bibliography/?lterSite=Coweeta&q=&itemType=-attachment+%7C%7C+note&searchButton=Search,https://www.nsf.gov/awardsearch/showAward?AWD_ID=1637522&HistoricalAwards=false,"The Coweeta LTER program investigates the consequences to the southern Appalachian socio-ecological system of the interaction between changing climate and land use expected to change profoundly in the next five decades. Our research extends long-term measurements, field experiments and interdisciplinary modeling from small watershed studies to regional-scale analyses to account for increases in resource demand and competition from adjacent and more distant areas. Our focus is on the provisioning service of water quantity, the regulating service of water quality, and the supporting service of maintaining biodiversity.",NA
Environmental Data Initiative,EDI,Data,2016,2021,1629233,NA,NA,NA,NA,NA,NA,NA,NA,Active,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"The Environmental Data Initiative is an NSF-funded project meant to accelerate curation and archive of environmental data, emphasizing data from projects funded by the NSF Division of Environmental Biology. Programs served include Long Term Research in Environmental Biology (LTREB), Organization for Biological Field Stations (OBFS), Macrosystems Biology (MSB), and Long Term Ecological Research (LTER).",NA
Florida Coastal Everglades LTER,FCE,Coastal,2000,2025,9910514,620409,1237517,1832229,2025954,NA,NA,NA,NA,Active,25.4682,-80.8533,Coastal,2000,Florida Coastal Everglades LTER,2025954,Freshwater Marsh/Estuary,0,NA,https://fcelter.fiu.edu/,"http://portal.edirepository.org:80/nis/simpleSearch?defType=edismax&q=*:*&fq=-scope:ecotrends&fq=-scope:lter-landsat*&fq=scope:(knb-lter-fce)&fq=coordinates%3A%22Intersects%28ENVELOPE%28-180%2C+180%2C+84.67351256610523%2C+-84.67351256610523%29%29%22&fl=id,packageid,title,author,organization,pubdate,coordinates&debug=false",https://lternet.edu/bibliography/?lterSite=Florida+Coastal+Everglades&q=&itemType=-attachment+%7C%7C+note&searchButton=Search,https://www.nsf.gov/awardsearch/showAward?AWD_ID=2025954&HistoricalAwards=false,"The Florida Coastal Everglades (FCE) LTER program encompasses the subtropical freshwater wetlands, mangrove swamps, and shallow seagrass communities along the two main drainages of Everglades National Park. Fresh and marine water sources are variable in this coastal oligotrophic landscape, and interact with biogeochemical processes and human actions to modify coastal ecosystem structure, functions, and services. Since 2000, the FCE LTER program has transformed scientific understanding of the origins of coastal ecosystem productivity, particularly how nutrients regulate ecosystem response to disturbances such as tropical storms, droughts, cold snaps, shifts in freshwater management, and sea level rise. 

By pairing sustained long term measurements with experiments, socio-economic studies, and modeling, the FCE LTER program fosters a mechanistic understanding of ecosystem function that influences restoration policy. The program is especially poised to address how the chronic stress of sea level rise affects ecosystem resilience and how disturbance legacies, social-ecological feedbacks, and regional freshwater allocation decisions may modify stress responses.",NA
Georgia Coastal Ecosystems LTER,GCE,Coastal,2000,2025,9982133,620959,1237140,1832178,NA,NA,NA,NA,NA,Active,31.427,-81.371,Coastal,2000,Georgia Coastal Ecosystems LTER,1832178,Salt Marsh/Estuary,0,NA,https://gce-lter.marsci.uga.edu/,"http://portal.edirepository.org:80/nis/simpleSearch?defType=edismax&q=*:*&fq=-scope:ecotrends&fq=-scope:lter-landsat*&fq=scope:(knb-lter-gce)&fq=coordinates%3A%22Intersects%28ENVELOPE%28-180%2C+180%2C+84.67351256610523%2C+-84.67351256610523%29%29%22&fl=id,packageid,title,author,organization,pubdate,coordinates&debug=false",https://lternet.edu/bibliography/?lterSite=Georgia+Coastal+Ecosystems&q=&itemType=-attachment+%7C%7C+note&searchButton=Search,https://www.nsf.gov/awardsearch/showAward?AWD_ID=1832178&HistoricalAwards=false,"Estuaries and marshes provide food and refuge for organisms, protect the shoreline, help keep water clean, and store carbon. The Georgia Coastal Ecosystems (GCE) LTER, based at the University of Georgia Marine Institute on Sapelo Island, was established to study long term change in coastal ecosystems. Researchers track the major drivers of long term change, such as altered freshwater input and sea level rise, and conduct experiments to assess how coastal ecosystems will respond to anticipated changes in climate and human activities. The program has made major contributions to understanding patterns of primary production, community interactions, and ecosystem services in intertidal wetlands, as well as the flow of carbon across the coastal landscape and out to the ocean. Disturbances are particularly important in the context of long term background changes such as increasing sea level. Researchers at GCE LTER will work over the coming years to systematically quantify perturbation patterns in intertidal marshes and estimate the effect of disturbance on ecosystem properties.the ocean. Disturbances are particularly important in the context of long term background changes such as increasing sea level. Researchers at GCE LTER will work over the coming years to systematically quantify perturbation patterns in intertidal marshes and estimate the effect of disturbance on ecosystem properties.",NA
Harvard Forest LTER,HFR,Forest,1988,2025,8811764,9411975,80592,620443,1237491,1832210,NA,NA,NA,Active,42.53,-72.19,Forest,1988,Harvard Forest LTER,1832210,Deciduous Forest,330,NA,https://harvardforest.fas.harvard.edu/research/LTER,"http://portal.edirepository.org:80/nis/simpleSearch?defType=edismax&q=*:*&fq=-scope:ecotrends&fq=-scope:lter-landsat*&fq=scope:(knb-lter-hfr)&fq=coordinates%3A%22Intersects%28ENVELOPE%28-180%2C+180%2C+84.67351256610523%2C+-84.67351256610523%29%29%22&fl=id,packageid,title,author,organization,pubdate,coordinates&debug=false",https://lternet.edu/bibliography/?lterSite=Harvard+Forest&q=&itemType=-attachment+%7C%7C+note&searchButton=Search,https://www.nsf.gov/awardsearch/showAward?AWD_ID=1832210&HistoricalAwards=false,"The Harvard Forest (HFR) LTER program is based at the Harvard Forest, Harvard University’s 2,000 ha outdoor classroom and laboratory in central Massachusetts. Harvard Forest research is dedicated to understanding how New England’s temperate forests function and are affected by natural and human forces. In its first 30 years, the program has transformed scientific understanding of how forest ecosystems respond to disturbances, such as land use and hurricanes, and to chronic stressors, such as air pollution and climate change. The program has demonstrated the persistent ecological legacies of past conditions and their central role in shaping future forests. Through the combination of deep historical studies, sustained measurements and experiments, and modeling, HFR LTER has developed a mechanistic understanding of ecosystem function and is poised to predict the impacts of global change on temperate forest ecosystems from site to regional scales.",NA
Hubbard Brook LTER,HBR,Forest,1988,2023,8702331,9211768,9810221,423259,1114804,1637685,NA,NA,NA,Active,43.94,-71.751,Forest,1988,Hubbard Brook LTER,1637685,Deciduous Forest,590,NA,https://hubbardbrook.org/hubbard-brook-long-term-ecological-research-program,"http://portal.edirepository.org:80/nis/simpleSearch?defType=edismax&q=*:*&fq=-scope:ecotrends&fq=-scope:lter-landsat*&fq=scope:(knb-lter-gce)&fq=coordinates%3A%22Intersects%28ENVELOPE%28-180%2C+180%2C+84.67351256610523%2C+-84.67351256610523%29%29%22&fl=id,packageid,title,author,organization,pubdate,coordinates&debug=false",https://lternet.edu/bibliography/?lterSite=Hubbard+Brook&q=&itemType=-attachment+%7C%7C+note&searchButton=Search,https://www.nsf.gov/awardsearch/showAward?AWD_ID=1637685&HistoricalAwards=false,"The mission of Hubbard Brook (HBR) LTER is to improve understanding of the response of Northern Forest ecosystems to natural and anthropogenic disturbances. Research takes place primarily at the Hubbard Brook Experimental Forest in the White Mountains of New Hampshire. Hubbard Brook research is organized around three drivers of disturbance: 1) changing atmospheric chemistry, 2) changing climate, and 3) changing biota, which includes changes in forest structure and plant and animal species composition.

Long term measurements and experiments have led to seminal research on trends, impacts, and recovery from acid rain and other forms of atmospheric deposition, ecological impacts of forest harvesting practices, long term vegetation dynamics in forests, and songbird population trends. Future research will emphasize the interactions between current disturbances and the legacies of past disturbance.",0
Illinois Rivers LTER,ILL,Freshwater,1982,1989,8114563,NA,NA,NA,NA,NA,NA,NA,NA,Inactive,40.5,-91.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"The Illinois Rivers LTER was founded in 1982, and ran until 1989.",NA
Jornada Basin LTER,JRN,Mixed Landscape,1982,2024,8020083,8612106,9240261,9411971,80412,618210,1235828,1832194,2025166,Active,32.6179,-106.74,Mixed-Landscape,1984,Jornada Basin LTER,2025166,Desert,1188,NA,https://lter.jornada.nmsu.edu/,"http://portal.edirepository.org:80/nis/simpleSearch?defType=edismax&q=*:*&fq=-scope:ecotrends&fq=-scope:lter-landsat*&fq=scope:(knb-lter-jrn)&fq=coordinates%3A%22Intersects%28ENVELOPE%28-180%2C+180%2C+84.67351256610523%2C+-84.67351256610523%29%29%22&fl=id,packageid,title,author,organization,pubdate,coordinates&debug=false",https://lternet.edu/bibliography/?lterSite=Jornada+Basin&q=&itemType=-attachment+%7C%7C+note&searchButton=Search,https://www.nsf.gov/awardsearch/showAward?AWD_ID=2025166&HistoricalAwards=false,"The goal of the Jornada Basin (JRN) LTER program is to understand and quantify the key factors and processes controlling ecosystem dynamics and state changes in Chihuahuan Desert landscapes. Studies beginning in 1915 have been incorporated into the JRN LTER in collaboration with the Jornada Experimental Range (USDA Agricultural Research Service, Las Cruces, NM). Short and long term field studies, multi-scale pattern analyses, simulations, and experimental manipulations are used to challenge the typical assumption that shifts from grassland to shrubland in desert landscapes is always inevitable and irreversible. 

Instead, trigger events, such as grazing or precipitation, interact with wind, water, and other resources to affect ecosystem dynamics at multiple spatial and temporal scales. Work from JRN LTER is informing a comprehensive framework that can be applied to other drylands around the world.",NA
Kellogg Biological Station LTER,KBS,Grassland,1987,2023,8702332,9211771,9810220,218210,423627,1027253,1637653,1832042,NA,Active,42.4,-85.4,Grassland-Agriculture,1986,Kellogg Biological Station LTER,1832042,Row Crop Agriculture,288,NA,https://lter.kbs.msu.edu/,"http://portal.edirepository.org:80/nis/simpleSearch?defType=edismax&q=*:*&fq=-scope:ecotrends&fq=-scope:lter-landsat*&fq=scope:(knb-lter-jrn)&fq=coordinates%3A%22Intersects%28ENVELOPE%28-180%2C+180%2C+84.67351256610523%2C+-84.67351256610523%29%29%22&fl=id,packageid,title,author,organization,pubdate,coordinates&debug=false",https://lternet.edu/bibliography/?lterSite=Kellogg+Biological+Station&q=&itemType=-attachment+%7C%7C+note&searchButton=Search,https://www.nsf.gov/awardsearch/showAward?AWD_ID=1832042&HistoricalAwards=false,"Since 1988, Kellogg Biological Station (KBS) LTER has been the only LTER site focusing on agricultural cropping systems, which occupy 1.5 million ha in the United States. Research from KBS LTER has advanced understanding of how agronomic management based on ecological knowledge can better deliver ecosystem services, including yield, greenhouse gas mitigation, nutrient conservation, and pest suppression. Socio-ecological research at KBS LTER reveals how farmers perceive and provide ecosystem services. By simultaneously considering both natural and human factors across a mosaic of agricultural and non-agricultural land covers, KBS LTER research reveals mechanisms that contribute to the resilience of important populations and processes in agricultural landscapes in the face of increasing pressures from long term land use and climate change.",NA
Konza Prairie LTER,KNZ,Grassland,1980,2026,8514327,9011662,9632851,823341,1440484,2025849,NA,NA,NA,Active,39.093,-96.575,Grassland-Agriculture,1980,Konza Prairie LTER,2025849,Tallgrass Prairie,382,NA,http://lter.konza.ksu.edu/konza-prairie-long-term-ecological-research-lter,"http://portal.edirepository.org:80/nis/simpleSearch?defType=edismax&q=*:*&fq=-scope:ecotrends&fq=-scope:lter-landsat*&fq=scope:(knb-lter-knz)&fq=coordinates%3A%22Intersects%28ENVELOPE%28-180%2C+180%2C+84.67351256610523%2C+-84.67351256610523%29%29%22&fl=id,packageid,title,author,organization,pubdate,coordinates&debug=false",https://lternet.edu/bibliography/?lterSite=Konza+Prairie&q=&itemType=-attachment+%7C%7C+note&searchButton=Search,https://www.nsf.gov/awardsearch/showAward?AWD_ID=2025849&HistoricalAwards=false,"Konza Prairie (KNZ) LTER is focused on North American tallgrass prairie, specifically the Flint Hills ecoregion of northeast Kansas, which includes the largest tracts of unplowed tallgrass prairie in North America. Core KNZ LTER research has been based on a unique watershed-level fire and grazing experiment at the Konza Prairie Biological Station (KPBS) that began in 1972. Since then, complementary long term plot-level and stream reach experiments, and a network of sensors and sampling stations in both terrestrial and aquatic habitats have served as a foundation for the program. 

Nearly four decades of KNZ LTER research has produced a rich, detailed, and evolving understanding of how fire, grazing, and climate interact to shape the structure and function of mesic grasslands. This has provided researchers with a unique opportunity to identify key drivers and mechanisms underlying ecosystem state change. Variations in fire frequency, grazing intensity, grassland restoration, nutrient input, and climate regimes have resulted in divergent ecosystem states with non-linear dynamics and strong legacy effects. By evaluating long term responses to these drivers, KNZ LTER researchers have identified thresholds, warning signs that precede state shifts, legacies, and hysteresis. These discoveries have deepened the body of knowledge on grassland dynamics, and KNZ LTER’s experimental framework is being used to test and advance theories on non-equilibrium, community assembly, meta-population, resource limitation, and ecosystems.",NA
Luquillo LTER,LUQ,Forest,1988,2025,8702336,9411973,9705814,80538,218039,620910,1546686,1831952,NA,Active,18.3,-65.8,Forest,1988,Luquillo LTER,1831952,Tropical Rainforest,350,NA,https://luq.lter.network/,"http://portal.edirepository.org:80/nis/simpleSearch?defType=edismax&q=*:*&fq=-scope:ecotrends&fq=-scope:lter-landsat*&fq=scope:(knb-lter-luq)&fq=coordinates%3A%22Intersects%28ENVELOPE%28-180%2C+180%2C+84.67351256610523%2C+-84.67351256610523%29%29%22&fl=id,packageid,title,author,organization,pubdate,coordinates&debug=false",https://lternet.edu/bibliography/?lterSite=Luquillo&q=&itemType=-attachment+%7C%7C+note&searchButton=Search,https://www.nsf.gov/awardsearch/showAward?AWD_ID=1831952&HistoricalAwards=false,"Luquillo (LUQ) LTER is located in the Luquillo Mountains of eastern Puerto Rico, home to the 11,330 hectare Luquillo Experimental Forest. Also known as the El Yunque National Forest, it is the oldest forest preserve in the Western Hemisphere. Struck by three major hurricanes within 30 years, LUQ LTER has transformed current understanding of how tropical forests respond to altered disturbance regimes and highlighted the importance of antecedent events in determining those dynamics. Regional droughts and a warming experiment at LUQ LTER are case studies for the likely impacts of predicted climate change at the end of the century. Work at LUQ LTER illuminates the intricate web of interactions between climate, disturbance, biogeochemistry, and ecological communities, and provides an important laboratory for quantifying the impacts of climate change on tropical forest ecosystems.",NA
